areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
overview,United Kingdom,K02000001,2021-11-16,9840,9675058,38,143359
overview,United Kingdom,K02000001,2021-11-15,37595,9665218,97,143321
overview,United Kingdom,K02000001,2021-11-14,33079,9627623,82,143224
overview,United Kingdom,K02000001,2021-11-13,30887,9594544,104,143142
overview,United Kingdom,K02000001,2021-11-12,36548,9563657,116,143038
overview,United Kingdom,K02000001,2021-11-11,39944,9527109,126,142922
overview,United Kingdom,K02000001,2021-11-10,41878,9487165,136,142796
overview,United Kingdom,K02000001,2021-11-09,41286,9445287,132,142660
overview,United Kingdom,K02000001,2021-11-08,43186,9404001,149,142528
overview,United Kingdom,K02000001,2021-11-07,29933,9360815,164,142379
overview,United Kingdom,K02000001,2021-11-06,26868,9330882,163,142215
overview,United Kingdom,K02000001,2021-11-05,29669,9304014,146,142052
overview,United Kingdom,K02000001,2021-11-04,32285,9274345,148,141906
overview,United Kingdom,K02000001,2021-11-03,34996,9242060,160,141758
overview,United Kingdom,K02000001,2021-11-02,37075,9207064,156,141598
overview,United Kingdom,K02000001,2021-11-01,44129,9169989,171,141442
overview,United Kingdom,K02000001,2021-10-31,34036,9125860,181,141271
overview,United Kingdom,K02000001,2021-10-30,32934,9091824,166,141090
overview,United Kingdom,K02000001,2021-10-29,39487,9058890,169,140924
overview,United Kingdom,K02000001,2021-10-28,40586,9019403,188,140755
overview,United Kingdom,K02000001,2021-10-27,42217,8978817,158,140567
overview,United Kingdom,K02000001,2021-10-26,41358,8936600,161,140409
overview,United Kingdom,K02000001,2021-10-25,46586,8895242,130,140248
overview,United Kingdom,K02000001,2021-10-24,35100,8848656,150,140118
overview,United Kingdom,K02000001,2021-10-23,34501,8813556,162,139968
overview,United Kingdom,K02000001,2021-10-22,39945,8779055,133,139806
overview,United Kingdom,K02000001,2021-10-21,44377,8739110,154,139673
overview,United Kingdom,K02000001,2021-10-20,50798,8694733,152,139519
overview,United Kingdom,K02000001,2021-10-19,51553,8643935,128,139367
overview,United Kingdom,K02000001,2021-10-18,56689,8592382,127,139239
overview,United Kingdom,K02000001,2021-10-17,42979,8535693,127,139112
overview,United Kingdom,K02000001,2021-10-16,37265,8492714,132,138985
overview,United Kingdom,K02000001,2021-10-15,42857,8455449,137,138853
overview,United Kingdom,K02000001,2021-10-14,45629,8412592,149,138716
overview,United Kingdom,K02000001,2021-10-13,46982,8366963,119,138567
overview,United Kingdom,K02000001,2021-10-12,47501,8319981,113,138448
overview,United Kingdom,K02000001,2021-10-11,49461,8272480,123,138335
overview,United Kingdom,K02000001,2021-10-10,35824,8223019,96,138212
overview,United Kingdom,K02000001,2021-10-09,31719,8187195,115,138116
overview,United Kingdom,K02000001,2021-10-08,35003,8155476,114,138001
overview,United Kingdom,K02000001,2021-10-07,37882,8120473,121,137887
overview,United Kingdom,K02000001,2021-10-06,38614,8082591,101,137766
overview,United Kingdom,K02000001,2021-10-05,38610,8043977,119,137665
overview,United Kingdom,K02000001,2021-10-04,43073,8005367,101,137546
overview,United Kingdom,K02000001,2021-10-03,31509,7962294,96,137445
overview,United Kingdom,K02000001,2021-10-02,25902,7930785,109,137349
overview,United Kingdom,K02000001,2021-10-01,28639,7904883,129,137240
overview,United Kingdom,K02000001,2021-09-30,32014,7876244,113,137111
overview,United Kingdom,K02000001,2021-09-29,34301,7844230,124,136998
overview,United Kingdom,K02000001,2021-09-28,35929,7809929,105,136874
overview,United Kingdom,K02000001,2021-09-27,40923,7774000,114,136769
overview,United Kingdom,K02000001,2021-09-26,31525,7733077,97,136655
overview,United Kingdom,K02000001,2021-09-25,27861,7701552,124,136558
overview,United Kingdom,K02000001,2021-09-24,31604,7673691,124,136434
overview,United Kingdom,K02000001,2021-09-23,35216,7642087,137,136310
overview,United Kingdom,K02000001,2021-09-22,36157,7606871,146,136173
overview,United Kingdom,K02000001,2021-09-21,38260,7570714,120,136027
overview,United Kingdom,K02000001,2021-09-20,40117,7532454,134,135907
overview,United Kingdom,K02000001,2021-09-19,30543,7492337,126,135773
overview,United Kingdom,K02000001,2021-09-18,26304,7461794,122,135647
overview,United Kingdom,K02000001,2021-09-17,29064,7435490,171,135525
overview,United Kingdom,K02000001,2021-09-16,29175,7406426,150,135354
overview,United Kingdom,K02000001,2021-09-15,29940,7377251,142,135204
overview,United Kingdom,K02000001,2021-09-14,30938,7347311,154,135062
overview,United Kingdom,K02000001,2021-09-13,34124,7316373,109,134908
overview,United Kingdom,K02000001,2021-09-12,23668,7282249,140,134799
overview,United Kingdom,K02000001,2021-09-11,23210,7258581,137,134659
overview,United Kingdom,K02000001,2021-09-10,28730,7235371,144,134522
overview,United Kingdom,K02000001,2021-09-09,33408,7206641,162,134378
overview,United Kingdom,K02000001,2021-09-08,35236,7173233,139,134216
overview,United Kingdom,K02000001,2021-09-07,38023,7137997,155,134077
overview,United Kingdom,K02000001,2021-09-06,44140,7099974,138,133922
overview,United Kingdom,K02000001,2021-09-05,31254,7055834,155,133784
